           6
       -0.0008509826
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.35363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.77249900000000       0.763068000000000       0.000000000000000E+000
 H   2.77249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0008502488
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.30363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.72249900000000       0.763068000000000       0.000000000000000E+000
 H   2.72249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0008359020
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.40363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.82249900000000       0.763068000000000       0.000000000000000E+000
 H   2.82249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0008095551
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.45363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.87249900000000       0.763068000000000       0.000000000000000E+000
 H   2.87249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0008279344
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.25363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.67249900000000       0.763068000000000       0.000000000000000E+000
 H   2.67249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0007754839
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.50363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.92249900000000       0.763068000000000       0.000000000000000E+000
 H   2.92249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0007768162
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.20363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.62249900000000       0.763068000000000       0.000000000000000E+000
 H   2.62249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0007364097
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.55363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.97249900000000       0.763068000000000       0.000000000000000E+000
 H   2.97249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0006943915
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.60363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.02249900000000       0.763068000000000       0.000000000000000E+000
 H   3.02249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0006509611
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.65363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.07249900000000       0.763068000000000       0.000000000000000E+000
 H   3.07249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0006879485
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.15363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.57249900000000       0.763068000000000       0.000000000000000E+000
 H   2.57249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0006072359
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.70363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.12249900000000       0.763068000000000       0.000000000000000E+000
 H   3.12249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0005640113
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.75363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.17249900000000       0.763068000000000       0.000000000000000E+000
 H   3.17249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0005218368
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.80363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.22249900000000       0.763068000000000       0.000000000000000E+000
 H   3.22249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0005503752
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.10363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.52249900000000       0.763068000000000       0.000000000000000E+000
 H   2.52249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004810766
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.85363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.27249900000000       0.763068000000000       0.000000000000000E+000
 H   3.27249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004419580
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.90363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.32249900000000       0.763068000000000       0.000000000000000E+000
 H   3.32249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004046089
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
 O   3.95363900000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.37249900000000       0.763068000000000       0.000000000000000E+000
 H   3.37249900000000      -0.763068000000000       0.000000000000000E+000
 C  3.639000000000000E-003  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003690869
 O  1.288800000000000E-002   1.16233300000000       0.000000000000000E+000
 O  1.288800000000000E-002  -1.16233300000000       0.000000000000000E+000
