    4    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
     524  coefficients
 -4.45268518706759E+00 -7.67385164667703E+01 -4.04539207068634E+01  1.87864632337522E+01
  9.85528331418012E+01  9.15974224819720E+01  6.76270438087023E+03 -1.73204789760251E+03
  5.06477000863005E+02  3.82591636070950E+03 -2.87874040571721E+03 -3.42570180476438E+03
 -4.78879192798976E+01  7.80512268687462E+02  2.43073236150256E+03 -9.52779855624712E-01
 -3.09909624768327E+02 -6.39208251536674E+02 -8.99327545192609E+02 -8.58226291861686E+02
 -3.19744028189918E+03 -4.34525358581834E+03  1.17618847132673E+03  4.40884626639600E+03
 -1.47329328464129E+03  2.03530740495326E+01 -1.10850127174474E+03 -1.58468051132117E+03
 -1.56404639079116E+03 -1.08149793224405E+03 -6.89830998566289E+01 -2.18852378628144E+05
  1.79165191788368E+05 -1.74159123349063E+04 -1.87107537725596E+05  5.93123165172016E+05
 -1.64390598805134E+05 -8.38848824299876E+02  7.66171206207310E+03 -1.17599629644924E+05
 -3.31587799100595E+01 -4.48431683634841E+03 -8.66902047361991E+03  1.27039480729062E+04
 -8.54695088559983E+04  1.58596316971519E+05  5.84276914786358E+05  5.66112477729191E+04
  5.02393257458047E+04 -1.71267208716489E+04 -6.62615431248956E+03 -3.79860782200942E+05
 -2.99377489675584E+05 -1.33649007904267E+04  3.37729388972009E+04  6.97476989076711E+05
 -4.57434661752151E+01  4.33922535690397E+02  1.70756069520939E+04 -3.90611129337602E+03
  1.59665393217000E+04 -4.94488002861496E+05 -1.25041465945283E+05  8.86962343923424E+04
  3.15349353431351E+05  3.18458268056241E+03 -7.37733983353722E+01  2.64963983159708E+04
  3.73891675348694E+00  2.98480582295698E+01  2.68593864068957E+02  1.51414685744030E+03
  7.49447139307269E+03 -1.62290208960864E+04  1.18495539953389E+04  4.52550968698669E+03
  1.30859827143799E+04 -4.36675910962024E+03  5.12711866432261E+01  1.64838927371426E+04
 -4.96482775251125E+03 -1.38161826651460E+04 -3.82335384286740E+03  1.35405813892525E+05
 -1.18819629113865E+04 -5.10314835239097E+04  1.71077730828042E+04  8.53728175171824E+03
  5.47463458710362E+04  5.60895794934086E+05 -4.83412633723027E+05 -1.63694704094866E+05
 -5.28523741468278E+05  1.36578145697742E+05 -3.89005543546523E+03 -3.54735678744168E+05
 -2.92233919098585E+05 -2.03799291966891E+04 -1.97230752127749E+03 -1.40069806716559E+05
  2.15477557821602E+05  3.94689662583466E+03 -2.74227219985586E+04 -2.75431092041355E+05
  5.99579458353333E+04  4.40474143329845E+03  2.31200499233558E+02 -1.55281711032845E+04
  1.21507140957923E+05 -5.33320748958363E+04  5.49744243315979E+03 -4.56335826497479E+02
  2.51234611128709E+04  2.98632962115474E+04  1.21141750589322E+05 -2.28451643524776E+05
 -1.80385413761795E+04  6.96304253299695E+03  4.85569052898958E+05  4.52741448330726E+04
 -3.32756796240814E+04 -1.20327401345015E+04 -3.03455801834008E+04 -6.78905399899865E+04
 -2.69268436201601E+04 -2.29940682146969E+04  2.67728680174199E+04  1.87228172564630E+03
 -1.24575217442617E+04 -5.19025518300279E+03  4.99448331144408E+03 -1.41728230160719E+03
  2.45723641738788E+05  3.48101280404815E+04 -3.43866936952925E+03  8.61462440718924E+06
 -8.62358988661734E+06 -1.35942428669441E+05  2.52742982254505E+06 -6.12788772628626E+06
  2.05840862330740E+07  3.39404480280436E+04 -1.66073767898018E+06  1.51274017739811E+07
 -4.81908459945522E+03 -7.51613579859194E+04 -4.99970860451094E+05  5.35962158746831E+06
 -1.22158258214062E+07 -1.02265876303908E+06 -1.37264212907838E+07 -7.39597903682742E+06
  1.73688470257781E+05 -1.37426985565907E+06 -3.35051333609372E+05 -1.21402865134305E+07
  5.56285881767090E+06 -3.13931864064735E+05 -3.75070628880245E+06  1.06906107234322E+07
 -7.21019919386539E+02  1.24767149796675E+04  3.93638875029789E+05 -1.02505785414244E+06
 -3.56339528764980E+05 -2.10952945700570E+07  1.54896371887301E+07 -1.74916935037443E+06
 -8.02297516473059E+05 -2.64227602626508E+04  5.28872847742090E+05  2.54814434058376E+06
  6.88640927691940E+01  2.48677574250828E+03  1.32072593276725E+04  2.85129557877809E+03
  1.84789410299748E+05 -1.32787220533429E+05  1.04654530521321E+05  1.05488269271165E+05
  3.33679967503919E+05 -1.11257674254301E+05  4.87601930018410E+03  1.81668496706942E+05
 -2.24005100912117E+05  7.14034288783690E+04  2.01454384934461E+06 -7.66822890298121E+06
  1.00085137466665E+06 -2.69596644422656E+06  9.37916344861878E+05  4.10862438783804E+04
 -2.68302463743252E+06  2.17404516513748E+07  2.15548839512970E+07 -3.03663762010602E+06
 -1.58760102738294E+07  4.95459489787687E+06  3.71856874976055E+05 -1.61520253373095E+07
  3.14682471232522E+06  3.00161117005930E+04 -7.86429583926474E+03  8.72270752408376E+05
 -2.00055229912188E+04  7.21629532307851E+05 -1.90163625942218E+07  1.03798416347879E+04
  1.39825045458220E+05  3.24836158310902E+05 -6.37517089288232E+05 -7.51796779131257E+06
 -7.80165797035760E+06 -4.82262880754731E+06 -3.36173953848710E+04 -5.34328602984353E+05
 -3.40825243209569E+05  2.26919532653940E+05 -9.68232099745838E+06  1.20386612758237E+00
  3.11137269443035E+02 -1.25083586992736E+04 -5.17883107093708E+02 -1.59797065722872E+05
 -2.33463070629331E+05 -2.34084828146951E+04 -1.10010937141485E+04  2.99673151095874E+04
 -9.30981714882911E+03 -1.64557290035083E+02  1.78806445847955E+03  4.80094239710003E+04
 -6.19020910180099E+04  8.85338755211924E+06  2.54792376617643E+06  1.53582072546158E+05
 -1.28674584563790E+06 -6.15938075537368E+04 -4.32122806408843E+04 -1.73320276682433E+06
  1.70975032297087E+07 -1.13096525453703E+07  2.20532042781003E+07  1.77290200235244E+07
 -2.15732732920340E+07 -1.39946936951784E+05 -4.23602149400717E+06 -6.49389190696053E+06
 -2.51051287973818E+04  9.70956260583122E+03  1.10009123249612E-03 -2.92615015185789E+01
  7.96256169487170E+01 -1.73902061217371E+02 -3.42300448600606E+03 -8.25741714881027E+03
  3.19836290499692E+03 -3.45610613371783E+03 -1.00981612836829E+04  3.36600746807461E+03
  1.80581289712975E+01  4.33942595874099E+03  1.55653125845193E+03 -1.68459602351353E+04
  9.34471373449495E+04  5.22468620108463E+04 -4.70564381074471E+04 -1.30904508576481E+05
  4.36594525801210E+04 -4.02722078024464E+03 -9.73004288766314E+04  1.68072074672713E+05
  2.89257217248066E+05 -2.40712699149376E+04 -7.64644749352823E+04 -8.80033624582448E+03
 -1.24738009905854E+03 -1.75392915060634E+05 -9.36472048487842E+03  5.73504818407545E+03
  8.30766998383108E+02  2.56446162510753E+04 -1.95218437968904E+05 -4.75516871837796E+05
 -2.33242694106152E+06  2.14851758284485E+05  2.77158269660604E+04 -9.80704107175074E+03
 -3.08417812658667E+04  2.31736272182778E+05 -7.86926975220240E+06  9.44898518150802E+06
  1.92470752099331E+06  5.66155793468852E+06 -1.53558483201953E+06  3.23069933408689E+05
  6.02330216902035E+06  4.30310870596138E+06 -2.22632450579891E+04  7.07578536727450E+03
 -1.38916598238353E+07  3.53903416609521E+06 -5.92372177461027E+05  4.24562100237280E+05
  1.14381737214740E+06 -3.54557499221272E+04  1.19724137934869E+07 -1.16191403878834E+07
 -4.99609574995120E+06 -5.93195885698827E+04  2.17542850999379E+06  1.97500579371635E+06
 -7.63492071536251E+05  1.12778982559784E+06 -3.62327348116148E+05  7.37314114183547E+06
 -1.15314840320862E+05 -2.74080724959505E+04 -2.92073020151570E+04 -7.55573988053581E+04
  3.86890544519541E+06 -1.41271941581906E+05  9.86257826717797E+04 -7.95380142842574E+03
  9.19468774193703E+06  1.29509633755867E+05  2.64531217938598E+03 -3.39476608300852E+06
  5.08505399959971E+01  5.70580481289289E+04 -7.38192469128651E+05  3.64971475899986E+05
 -1.70143919290140E+07  4.59561389499031E+04 -7.28845909340743E+05 -1.44413026435878E+07
 -7.77521083689538E+06 -4.83378310725729E+04  5.39344182305108E+06  1.85866755195247E+07
 -2.10818598576037E+02 -2.19748652547956E+04  7.53344858614310E+04  6.15489851850642E+05
 -6.14727508160137E+05 -1.46175001023447E+06  3.87860577068320E+04  5.12700137238705E+05
  9.81013712746822E+05 -3.24064419769164E+05 -1.89260300272536E+05  3.13483828220671E+06
  1.06752900089707E+06 -6.36938325934981E+05  6.52029528618339E+04 -3.87161006964666E+06
  4.43854435114421E+06 -3.11222700150488E+05 -6.53541773588515E+03  6.73178429236086E+05
  1.19614325354541E+06 -1.40654588396813E+03  2.96143073391282E+03 -8.57313514212523E+04
  1.40515307286575E+05 -3.77160971328264E+05 -1.94463276001136E+06 -7.89402036790869E+05
  2.61112157325264E+05  1.70619046944689E+06 -5.92210791431211E+05  2.15173364347786E+03
  2.35781807843025E+06 -2.56612794444796E+06  1.06999256915193E+05 -6.18086679226994E+03
  7.40587032340299E+05 -2.39028461009854E+06 -1.00479441433999E+05 -5.88638079321870E+03
  5.41466430556347E+05 -1.97245723958356E+06 -2.38305127857259E+02 -5.54770555459029E+03
 -7.76768868215830E+04 -9.89165664240226E+04  5.97139417096219E+05  7.81155183255392E+05
  9.84111837532179E+05 -1.09488624378007E+04  3.63994314621815E+05 -1.05917136577775E+05
  1.25002590326812E+04  7.67168110692863E+05 -1.33878964846256E+07 -2.22195370561851E+06
 -4.32251280939931E+05  5.08826790097723E+05  1.74172716535368E+07  2.26334577172703E+07
 -2.31785709107760E+05  2.01355748793061E+06  6.65206067426795E+06  1.21533941379749E+04
  1.62582683790437E+05  2.38386177384913E+05 -2.54884851214026E+05 -6.53311288195104E+06
 -1.32499280012068E+07  1.02779159727277E+07 -2.28008474907642E+07 -2.16688464686868E+07
  2.21114890948948E+07  1.07720062983831E+05  7.33807817441807E+05 -1.58327378720377E+05
  2.89941796033506E+05 -5.77581687003152E+03 -9.36073633841734E+04  5.72535750894304E+06
