6 
     -0.00352350
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.92534329   -0.01459880    0.00000000
H     3.31443829    0.42667520    0.75746400
H     3.31443829    0.42667520   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00351030
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.97534290   -0.01479668    0.00000000
H     3.36443790    0.42647732    0.75746400
H     3.36443790    0.42647732   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00349444
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.87534368   -0.01440093    0.00000000
H     3.26443868    0.42687307    0.75746400
H     3.26443868    0.42687307   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00346404
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.02534251   -0.01499455    0.00000000
H     3.41443751    0.42627945    0.75746400
H     3.41443751    0.42627945   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00341212
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.82534407   -0.01420305    0.00000000
H     3.21443907    0.42707095    0.75746400
H     3.21443907    0.42707095   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00339233
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.07534212   -0.01519243    0.00000000
H     3.46443712    0.42608157    0.75746400
H     3.46443712    0.42608157   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00330148
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.12534172   -0.01539031    0.00000000
H     3.51443672    0.42588369    0.75746400
H     3.51443672    0.42588369   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00326341
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.77534446   -0.01400517    0.00000000
H     3.16443946    0.42726883    0.75746400
H     3.16443946    0.42726883   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00319663
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.17534133   -0.01558818    0.00000000
H     3.56443633    0.42568582    0.75746400
H     3.56443633    0.42568582   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00308202
O     0.02747900    1.16001200    0.00000000
