Duplicates: 
Config: 1700 compare: 17128 
Config: 1700 compare: 17128 
Config: 1700 compare: 17128 
Config: 1700 compare: 17128 
Config: 1700 compare: 17128 
Config: 1700 compare: 17128 
Config: 1700 compare: 17128 
Config: 1700 compare: 17128 
Config: 1700 compare: 17128 
Config: 1700 compare: 17128 
Config: 1701 compare: 17129 
Config: 1701 compare: 17129 
Config: 1701 compare: 17129 
Config: 1701 compare: 17129 
Config: 1701 compare: 17129 
Config: 1701 compare: 17129 
Config: 1701 compare: 17129 
Config: 1701 compare: 17129 
Config: 1701 compare: 17129 
Config: 1701 compare: 17129 
Config: 1702 compare: 17130 
Config: 1702 compare: 17130 
Config: 1702 compare: 17130 
Config: 1702 compare: 17130 
Config: 1702 compare: 17130 
Config: 1702 compare: 17130 
Config: 1702 compare: 17130 
Config: 1702 compare: 17130 
Config: 1702 compare: 17130 
Config: 1702 compare: 17130 
Config: 1703 compare: 17131 
Config: 1703 compare: 17131 
Config: 1703 compare: 17131 
Config: 1703 compare: 17131 
Config: 1703 compare: 17131 
Config: 1703 compare: 17131 
Config: 1703 compare: 17131 
Config: 1703 compare: 17131 
Config: 1703 compare: 17131 
Config: 1703 compare: 17131 
Config: 1704 compare: 17132 
Config: 1704 compare: 17132 
Config: 1704 compare: 17132 
Config: 1704 compare: 17132 
Config: 1704 compare: 17132 
Config: 1704 compare: 17132 
Config: 1704 compare: 17132 
Config: 1704 compare: 17132 
Config: 1704 compare: 17132 
Config: 1704 compare: 17132 
Config: 1705 compare: 17133 
Config: 1705 compare: 17133 
Config: 1705 compare: 17133 
Config: 1705 compare: 17133 
Config: 1705 compare: 17133 
Config: 1705 compare: 17133 
Config: 1705 compare: 17133 
Config: 1705 compare: 17133 
Config: 1705 compare: 17133 
Config: 1705 compare: 17133 
Config: 1706 compare: 17134 
Config: 1706 compare: 17134 
Config: 1706 compare: 17134 
Config: 1706 compare: 17134 
Config: 1706 compare: 17134 
Config: 1706 compare: 17134 
Config: 1706 compare: 17134 
Config: 1706 compare: 17134 
Config: 1706 compare: 17134 
Config: 1706 compare: 17134 
Config: 1707 compare: 17135 
Config: 1707 compare: 17135 
Config: 1707 compare: 17135 
Config: 1707 compare: 17135 
Config: 1707 compare: 17135 
Config: 1707 compare: 17135 
Config: 1707 compare: 17135 
Config: 1707 compare: 17135 
Config: 1707 compare: 17135 
Config: 1707 compare: 17135 
Config: 1708 compare: 17136 
Config: 1708 compare: 17136 
Config: 1708 compare: 17136 
Config: 1708 compare: 17136 
Config: 1708 compare: 17136 
Config: 1708 compare: 17136 
Config: 1708 compare: 17136 
Config: 1708 compare: 17136 
Config: 1708 compare: 17136 
Config: 1708 compare: 17136 
Config: 1709 compare: 17137 
Config: 1709 compare: 17137 
Config: 1709 compare: 17137 
Config: 1709 compare: 17137 
Config: 1709 compare: 17137 
Config: 1709 compare: 17137 
Config: 1709 compare: 17137 
Config: 1709 compare: 17137 
Config: 1709 compare: 17137 
Config: 1709 compare: 17137 
Config: 1710 compare: 17138 
Config: 1710 compare: 17138 
Config: 1710 compare: 17138 
Config: 1710 compare: 17138 
Config: 1710 compare: 17138 
Config: 1710 compare: 17138 
Config: 1710 compare: 17138 
Config: 1710 compare: 17138 
Config: 1710 compare: 17138 
Config: 1710 compare: 17138 
Config: 1711 compare: 17139 
Config: 1711 compare: 17139 
Config: 1711 compare: 17139 
Config: 1711 compare: 17139 
Config: 1711 compare: 17139 
Config: 1711 compare: 17139 
Config: 1711 compare: 17139 
Config: 1711 compare: 17139 
Config: 1711 compare: 17139 
Config: 1711 compare: 17139 
Config: 1712 compare: 17140 
Config: 1712 compare: 17140 
Config: 1712 compare: 17140 
Config: 1712 compare: 17140 
Config: 1712 compare: 17140 
Config: 1712 compare: 17140 
Config: 1712 compare: 17140 
Config: 1712 compare: 17140 
Config: 1712 compare: 17140 
Config: 1712 compare: 17140 
Config: 1713 compare: 17141 
Config: 1713 compare: 17141 
Config: 1713 compare: 17141 
Config: 1713 compare: 17141 
Config: 1713 compare: 17141 
Config: 1713 compare: 17141 
Config: 1713 compare: 17141 
Config: 1713 compare: 17141 
Config: 1713 compare: 17141 
Config: 1713 compare: 17141 
Config: 1714 compare: 17142 
Config: 1714 compare: 17142 
Config: 1714 compare: 17142 
Config: 1714 compare: 17142 
Config: 1714 compare: 17142 
Config: 1714 compare: 17142 
Config: 1714 compare: 17142 
Config: 1714 compare: 17142 
Config: 1714 compare: 17142 
Config: 1714 compare: 17142 
Config: 1715 compare: 17143 
Config: 1715 compare: 17143 
Config: 1715 compare: 17143 
Config: 1715 compare: 17143 
Config: 1715 compare: 17143 
Config: 1715 compare: 17143 
Config: 1715 compare: 17143 
Config: 1715 compare: 17143 
Config: 1715 compare: 17143 
Config: 1715 compare: 17143 
Config: 1716 compare: 17144 
Config: 1716 compare: 17144 
Config: 1716 compare: 17144 
Config: 1716 compare: 17144 
Config: 1716 compare: 17144 
Config: 1716 compare: 17144 
Config: 1716 compare: 17144 
Config: 1716 compare: 17144 
Config: 1716 compare: 17144 
Config: 1716 compare: 17144 
Config: 1717 compare: 17145 
Config: 1717 compare: 17145 
Config: 1717 compare: 17145 
Config: 1717 compare: 17145 
Config: 1717 compare: 17145 
Config: 1717 compare: 17145 
Config: 1717 compare: 17145 
Config: 1717 compare: 17145 
Config: 1717 compare: 17145 
Config: 1717 compare: 17145 
Config: 1718 compare: 17146 
Config: 1718 compare: 17146 
Config: 1718 compare: 17146 
Config: 1718 compare: 17146 
Config: 1718 compare: 17146 
Config: 1718 compare: 17146 
Config: 1718 compare: 17146 
Config: 1718 compare: 17146 
Config: 1718 compare: 17146 
Config: 1718 compare: 17146 
Config: 1719 compare: 17147 
Config: 1719 compare: 17147 
Config: 1719 compare: 17147 
Config: 1719 compare: 17147 
Config: 1719 compare: 17147 
Config: 1719 compare: 17147 
Config: 1719 compare: 17147 
Config: 1719 compare: 17147 
Config: 1719 compare: 17147 
Config: 1719 compare: 17147 
Config: 1720 compare: 17148 
Config: 1720 compare: 17148 
Config: 1720 compare: 17148 
Config: 1720 compare: 17148 
Config: 1720 compare: 17148 
Config: 1720 compare: 17148 
Config: 1720 compare: 17148 
Config: 1720 compare: 17148 
Config: 1720 compare: 17148 
Config: 1720 compare: 17148 
Config: 1721 compare: 17149 
Config: 1721 compare: 17149 
Config: 1721 compare: 17149 
Config: 1721 compare: 17149 
Config: 1721 compare: 17149 
Config: 1721 compare: 17149 
Config: 1721 compare: 17149 
Config: 1721 compare: 17149 
Config: 1721 compare: 17149 
Config: 1721 compare: 17149 
Config: 1722 compare: 17150 
Config: 1722 compare: 17150 
Config: 1722 compare: 17150 
Config: 1722 compare: 17150 
Config: 1722 compare: 17150 
Config: 1722 compare: 17150 
Config: 1722 compare: 17150 
Config: 1722 compare: 17150 
Config: 1722 compare: 17150 
