    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
 -5.35812726456428E+01  8.12871391831363E+02  5.08308795536477E+02  4.78154797451479E+02
  1.78114013101068E+02  1.08704292093796E+03 -1.47813144650728E+04 -1.63740602298460E+04
 -3.98256456863630E+03 -2.02284248765126E+03 -3.37854947828177E+03 -4.68412497262060E+03
  3.88076915844410E+02  9.42391856262040E+02 -1.67019996365561E+04 -2.14410435268826E+03
 -3.31649843272452E+03  3.48079513999495E+03 -5.87747456087720E+01 -1.80076390085457E+04
  1.85400829201796E+04  1.21034412306309E+04  8.32116388716429E+02 -4.82299472420147E+03
  1.16213699684809E+03  6.59383693020977E+02  2.90543579567881E+03  3.42515870855038E+03
 -3.59775283388994E+03 -2.27608498242352E+03  8.03424574624398E+03  5.66567833736569E+04
  1.96477357669104E+05 -9.49419614324580E+03 -5.58961175062152E+04  2.55954916138850E+05
  1.57239479197202E+05 -7.92972271462975E+04  6.92002704243403E+04 -7.43690676870322E+04
  3.39333072194437E+04 -3.14791215077116E+04 -1.43026650358620E+05 -1.86172662231258E+04
  2.35259056418459E+04  5.48713442464901E+04 -8.38073437537530E+04  6.29247848013887E+04
 -2.57527215407038E+04 -3.28236257213166E+04 -1.12962476824822E+04  4.13228966760450E+04
  6.19967779993742E+04  2.18664314780212E+04 -1.01654310524481E+04  1.90728138840108E+05
 -2.24088906501004E+04  4.43961675349097E+02  8.32746366941515E+03  1.05646266149112E+04
  3.29307456020231E+04 -3.17963183663609E+05 -6.01770399870769E+04  9.27768146590114E+03
 -3.89382364536946E+04  6.18723407839122E+02 -7.53371851066442E+03  7.78142863859923E+04
  1.01295949669713E+04  1.96739965842336E+04 -2.59203788814846E+04  1.44458162975471E+03
  1.40116460198482E+04  1.59699498916409E+05 -3.61402430501576E+04 -1.06034994723935E+04
  5.01179848590666E+04 -1.46021407430909E+04 -9.78112273123937E+03 -5.23764325662165E+04
 -2.55524469959132E+03  8.49620279759613E+04 -7.13564244051349E+04  6.50658428079889E+04
 -2.73606900472703E+04  3.67517976125808E+04 -5.97167374477575E+03  1.16408172503698E+04
 -1.27501395055578E+05 -5.79584150341409E+04 -3.99155025346417E+05 -4.92903988337545E+04
 -3.20070941300736E+04  4.53742608916458E+04 -1.98522823499451E+03  4.98984350260128E+04
 -2.29173344430972E+05 -1.60889640616654E+03 -3.40016792057368E+03  1.01590253622248E+05
 -2.30948272565027E+05  6.91694584710998E+04  1.58058795484078E+05  1.26313145933861E+05
 -2.82673442547746E+04  1.91377558759782E+04  8.87490613966654E+04 -3.00194839317137E+04
  1.98087733081074E+05  1.92342244263083E+05  2.58529221973682E+04 -2.39701116365360E+04
 -2.34319594433006E+04 -1.15917877516199E+05  1.95934138462115E+05 -3.55356210632253E+04
 -3.15581087244309E+04 -3.01483691858805E+04 -3.42033799168180E+04  9.65744441627993E+03
  2.24202310755564E+02  2.62582099744815E+03 -1.53760196225670E+04  5.60940244421299E+02
 -2.83662112720868E+04  5.89360912787700E+04 -1.85468373329977E+05  1.38045378840973E+04
 -9.81005750114895E+03  1.97110186214909E+04  7.26031884071616E+03  4.01798759944538E+04
  1.31550778499613E+04 -2.87534710450623E+03 -1.66591431421785E+04 -3.14788837724503E+06
  2.25760395912586E+06 -1.45306340785300E+06  1.95690761972834E+04  1.20773109169836E+07
 -4.35906665037299E+05  5.12572918564943E+05 -5.10786020646287E+05  2.89066221638742E+06
  2.91833611340791E+05 -8.43673030525747E+04 -7.64680122325079E+05 -1.37174959978531E+05
 -2.69445980900558E+06 -4.03528621370731E+06  2.10981558823170E+06 -2.51496877166843E+05
 -2.18928159209525E+05  6.11230178783877E+03 -1.10082016454712E+05 -2.57485237235084E+06
  7.77706081096609E+05 -2.93772278374212E+05  4.67649789291035E+04 -9.70643479161269E+05
  7.45621635597259E+04  7.92711091975224E+04  8.60333304699085E+05 -2.80620607805548E+04
 -2.07418836643594E+05  6.28399127171111E+06 -3.59261825374674E+06 -1.62281407229108E+03
  3.38151110069028E+05 -1.91293684828357E+05 -1.72597018720762E+05 -1.32941021196361E+06
 -2.42229113201063E+04 -1.00139430695150E+05 -6.15293010321252E+04 -2.17034255303686E+05
  1.32717188076325E+06  8.90281215458010E+05  1.93990853769719E+06  5.01072166678567E+04
  3.86793444823628E+04  2.88847453959856E+04  3.47143379236241E+05 -1.08927709383668E+05
 -2.38710615009479E+04 -8.27163953081030E+05  1.53006895985622E+06  6.81791654881009E+05
 -8.60522634924504E+04  1.33678544874962E+05 -1.12476089844525E+05  8.56083706613039E+04
 -1.50825423550046E+05 -3.68412918515947E+06 -1.00432505494252E+07 -7.24452041794961E+05
  1.06791598451382E+06 -4.72859230071711E+05 -2.97150058257029E+05  3.91020149209698E+06
 -4.74333258444246E+06 -3.88333520355007E+04  4.05955462163072E+04 -1.58339027819183E+05
 -2.40956784832733E+05  1.17256966884407E+05 -5.96950361072857E+05  1.14588209302885E+05
 -7.57305821967577E+04 -7.00702751187134E+05 -1.01896180066830E+05 -3.86182851087124E+05
  1.70799600683972E+06 -1.19544954000832E+06  2.17841537135695E+03 -2.25291343745036E+05
 -9.58060140928264E+04  1.03552851272823E+04 -1.55897083725984E+06  5.05303778238954E+04
  2.45562874044464E+04 -1.18275156745949E+05  2.81113240818346E+04 -1.73558670355077E+05
 -6.27009200334854E+05 -1.05802752621344E+05  1.09639606375475E+05  4.47740180713205E+03
 -8.15210637115593E+04 -1.26103912203200E+04 -1.20313123611410E+05  4.25271684378608E+04
 -5.56682815767466E+04  7.21843864791826E+05  1.10325504782181E+05 -1.35532645361003E+04
 -4.77768749974663E+04  1.68597641388735E+04 -8.78819863303797E+04 -9.19427538582795E+04
 -5.03594424738282E+05 -1.02100782226162E+06  1.63649457559239E+05 -2.36031825084708E+05
  2.22068169114786E+05  4.63543460924825E+05  7.08118551060042E+05  4.03413521038826E+06
 -1.10004517707742E+04  2.48482787419676E+04 -8.27310428462560E+03 -1.20013002648440E+05
  1.03942920499052E+04  1.85291844596973E+04  2.91597777017812E+05 -1.14878619841945E+04
 -2.59694767662720E+05  2.70975906017233E+03 -5.59001912445218E+04 -9.86553440320497E+03
  2.68464441732302E+04  4.61760235000568E+04  2.01905222320207E+04 -1.86846026239489E+05
 -1.78550522630589E+06  1.42687582306385E+05  1.12512172728416E+05 -1.74535412708065E+05
  1.11440857504594E+05 -7.56120486740680E+02  5.89552125161360E+05  3.61059658741620E+05
 -1.53031781186016E+06 -1.95865236073410E+04  8.41176844342709E+05  2.48581024643948E+04
 -2.68470328424967E+05  8.00795786586102E+04 -1.59175465570429E+05  1.47990920091529E+04
  1.94485947546927E+03  6.91490289140886E+02  2.36485423325875E+05  6.89238643473580E+04
 -2.84666881937117E+05 -5.13197097809502E+04  5.00188577575309E+04 -1.07535376900457E+04
  5.66272684657772E+03  8.37482396791577E+05  2.13118154971188E+06  3.23871846487236E+06
  4.03883597259834E+05  3.23651860675007E+05 -3.03999132969581E+05 -1.87379236926774E+05
 -1.76502768715511E+06  1.03286087725551E+06  1.84453535755323E+04  1.56232771046763E+04
  4.18016088541897E+04  2.15302271130124E+06  2.45694313173487E+05 -1.96118898095118E+05
 -5.96596752084309E+05 -2.97829840092175E+05 -5.03893153271444E+05 -3.32928590424662E+05
 -3.69206247798566E+04 -1.58309797351045E+04  2.93199994226131E+06 -3.24916446424061E+05
 -1.26472291261098E+05  2.88294397487003E+05  1.85425371406502E+05  1.35629114648180E+06
  2.06103946001064E+04  7.63323675562619E+03 -2.91788465276422E+04  1.09125972232172E+05
 -4.31044970919297E+04 -2.19318744637108E+05  3.56565866173862E+04  2.82422255622298E+04
  1.47443190766740E+06 -1.22053919640418E+04  6.38689779847911E+03  1.08854690213489E+05
 -5.26533066846225E+04  2.62121142695934E+05  3.33269198622856E+05 -1.69075432156610E+06
 -1.71738649099704E+06  6.25861886140563E+05 -1.49512895265531E+06 -1.52172657082585E+06
  8.86103317870883E+05  8.02515590618228E+05 -8.18853413562738E+05 -1.24639802411163E+06
 -1.49717436653428E+05 -2.54297137129940E+05  3.71512902063248E+05 -9.86146256434001E+04
  2.45844535027485E+05 -1.90206998216182E+06  1.31715249753040E+06 -4.50220691064025E+05
 -5.61265350852242E+05  2.91542868879356E+05 -5.78226668007993E+05 -1.22097199933388E+05
  2.96469243135460E+05  1.27960392675258E+06 -4.88119670401297E+05  6.64768163169374E+05
 -1.05247116473780E+06 -2.26156229432405E+05 -4.76105087209744E+04 -1.19260142253291E+04
  6.88409510161804E+04 -2.27001242421037E+05  1.58375792804387E+05  1.04066044313359E+06
 -4.85920744043645E+04 -1.57764656153958E+06 -8.13740721253200E+05  2.27885932011320E+06
 -7.56460761478403E+04 -2.04985447779019E+05 -3.80526709398250E+03  2.84461866734844E+05
 -3.29012118020443E+05 -3.37933145373406E+06  1.62919021449356E+05 -3.23226553361964E+04
  5.64590936196552E+04 -1.10311919931852E+06 -9.30178786544535E+04 -1.07041677643000E+05
  4.05696986963468E+02  1.08332060528316E+06  6.42654815650788E+04  9.44637185690276E+04
 -1.84445878870675E+05  1.11940452772238E+05  1.07163430192482E+06 -1.35712230392777E+06
  2.17672467928031E+06  6.80846104237838E+04  5.65041986365501E+05  2.92871636284311E+04
  9.50686538486443E+04  4.47923018149960E+05  2.53965316952339E+06 -3.48803676001483E+06
 -4.25004536815967E+05  3.08328797985561E+05 -4.03546844399508E+06 -1.89669621179923E+05
  4.87395077874058E+05  1.10058517287982E+05  1.23238163053578E+06  8.39824301940866E+04
  3.05574917756122E+05 -3.38613873280677E+05 -2.12737048918683E+05  2.06866697168432E+05
  5.11958964938391E+05 -4.86407333836237E+05 -8.08160200600492E+04 -5.00032099985179E+05
  1.24830352206885E+05  1.93546512506475E+05 -1.38437591664339E+06  8.39090309609503E+05
  1.44061732366679E+05  1.77251041768528E+04 -6.56597005053447E+05  1.99305329541368E+06
  1.20289139671801E+05  8.08205783562934E+05 -2.97948171136535E+05  1.31007592483925E+05
 -4.25686561376792E+05  9.12883732760105E+04 -2.69606817392303E+04 -2.04791826811697E+03
 -2.43722484125689E+04 -5.88273324765509E+04 -1.84760245860709E+05  8.53497632510585E+05
 -1.10879236537047E+05  3.07147446008746E+05 -5.00618480629758E+05 -8.66207866794219E+04
  4.06246969290363E+05 -1.34365871003890E+05 -5.55643337692713E+04 -3.69428762042945E+05
  6.52662810524426E+04  5.59896338838036E+04 -9.59687582674105E+04  3.12027413545673E+05
  2.13009003381627E+05 -6.67303932278289E+05 -5.00958308272656E+05  1.89550583292502E+04
 -5.45723858176448E+05  1.16187094840304E+06  6.93689531482228E+05  9.95249109792777E+05
 -2.85447284225094E+04  8.23278112581034E+05 -1.00408630108034E+06 -1.14909355775507E+05
 -3.33525541977559E+05  8.43745437155311E+04 -1.19262403228764E+05  1.81872451491597E+05
 -4.05021826293478E+05 -1.47685050427822E+04 -9.75363287851487E+04  3.35035566874111E+04
 -6.80271513291731E+04  8.42995053086441E+03 -2.01435056098533E+05 -1.51715129926898E+04
 -1.16756784391172E+05  1.73275501049827E+05 -1.29415146793700E+05 -1.35701101771681E+05
 -2.05459396819802E+05 -3.88602422249570E+04  3.66038006006051E+05  1.62349874813978E+05
 -4.64835329224062E+05  4.25607552620365E+04 -2.93360453569528E+05  4.57620265328417E+05
  2.90589065376172E+06  5.96997896849087E+05 -1.51396552732124E+05 -7.29106034516116E+05
  1.28611998040805E+06  1.21598640786881E+06  2.85788884941836E+05 -8.53570624833349E+04
 -1.28056709719397E+05  2.56955516857051E+05 -7.17775108246492E+04  5.77148625478261E+05
 -1.41963066108526E+04  6.26097073557218E+04  7.24906862371695E+05 -1.32630251992715E+05
  6.60927744172265E+05 -1.66610571642191E+05 -1.30413789987233E+06 -7.19078257347850E+05
  6.63611534925686E+04  1.61755431631318E+06 -2.14855829055687E+06 -6.37890430254099E+05
  7.00721587015164E+04 -9.00955863405989E+04  1.28692073767706E+04  2.13478496172068E+04
 -3.89252963723609E+05  2.85027925171896E+04  1.26690742137699E+04  2.76084450838951E+05
  6.27705949311766E+03  2.49821000826387E+05  1.22492958671620E+05  2.24529040860245E+04
  8.40052257873357E+04 -1.84628049911320E+06 -4.76262272963504E+05 -6.66927849649683E+04
  2.24597995244005E+04  7.81876972629133E+05 -1.56541676747803E+05 -3.38580650096999E+05
  4.90391988385319E+07  6.25289433572612E+05 -6.35892826035181E+06  1.46365813394874E+07
  8.09419340535258E+07 -1.56267697971594E+07  1.59817878375126E+07  5.14694873006704E+06
 -3.33480498510000E+07 -5.15461789864372E+06 -6.00115792970490E+06 -1.07484964717119E+07
 -1.16621748194830E+06  2.01251112774380E+07 -1.30339131225049E+07 -4.28724531072242E+07
  4.40018906724464E+06  5.46689887939067E+06  9.15695798778552E+05 -1.00168857432946E+07
  9.59029612088266E+06  1.07780697191929E+07 -2.29457857939524E+06  9.12233495051351E+05
  9.11913393256232E+06 -3.32135968812905E+05 -3.78167034977327E+06  2.70096017207579E+06
 -1.23386467893607E+06  1.08433648594060E+07  4.44913180298399E+07  2.37274834332410E+07
  5.38599381000889E+05 -5.21014463113083E+06 -3.27933981173560E+05 -1.47756237142957E+06
 -6.26039276120346E+07 -8.70155727139289E+05 -1.61316147519886E+05  1.84323319895760E+06
  9.93048380933526E+05  4.39059522717795E+05  4.54027818467266E+06  1.76733252341293E+07
  4.12929467353875E+06 -6.48695390053648E+06 -2.58423970559809E+06 -2.81336115937338E+06
  1.27361515225773E+06  4.49833007191190E+05  4.65255523405583E+06  2.66203962324831E+07
 -4.54521148381686E+06 -1.41560720080673E+06  6.69059352301409E+06  2.93766933415486E+06
 -1.93105525391498E+05  2.24716488119344E+07 -5.46443988731233E+07 -4.53706335885848E+07
 -1.06543675415893E+07 -1.28621968308788E+07 -2.07587401774608E+06  5.66284474779787E+06
  4.83766513894272E+07 -1.57870142467589E+07 -1.79627165477183E+06  2.60900089251480E+06
 -3.48831934550371E+06 -6.16914966087684E+05  9.68996983978619E+05  3.74661615811499E+05
  1.50515015357491E+06 -1.11669304670935E+06 -4.95751244991313E+06  4.83471536082439E+05
 -2.22912290852791E+06 -4.19590713016137E+07 -1.63145128756490E+07 -3.19161216263054E+06
 -4.05002327421122E+06 -2.95722390010161E+06  2.33407444402562E+05  2.73568295996138E+07
  2.50183765006671E+05  2.24288066984301E+05 -7.35170700666448E+04 -7.95098554849454E+05
 -5.65401152512116E+06 -1.69384570699672E+07 -1.41880584318621E+07  8.71026418362953E+05
  2.88722002466528E+06 -8.50029863319380E+05 -2.93714720261843E+05  2.46114559623140E+06
  3.50022341071445E+05  2.18861090126321E+05 -2.28986266626329E+07 -1.27828278426919E+07
 -5.57241792637377E+04  1.06294752347654E+06  3.32824956373802E+05 -2.51814029847305E+05
