 #Speed(m/s)      #Erot(cm-1)
   466.875306735347        216.246902120421     
   731.071769036955        882.206504566664     
   426.457006266053        525.885744971048     
   416.692956184109        558.308668412258     
   329.148831893950        108.137570366849     
   315.243130941789        811.818558980272     
   201.525632452201        569.850406697792     
   180.299692695005        244.602223255011     
   217.272468774421        237.301005831532     
   655.361936337450        95.5122711960728     
   427.213038046676        200.375410240426     
   216.880900682740        159.787086562104     
   242.383163338465        210.882503196778     
   577.431713086802        217.750740007894     
   236.607515298840        1015.86370942075     
   515.489768146200        187.313570796710     
   589.695768507862        118.898844855276     
   196.489933567102        215.653901099378     
   685.268160665807        43.9943901892937     
   461.559844903385        428.497414611557     
   749.699798544897        325.818980367814     
   368.768743354815        194.573455720314     
   814.241810009818        282.300031040571     
   278.993844631724        301.930662768325     
   288.307709766305        126.436565220104     
   326.936156069391        199.311051790087     
   485.540960748194        263.756232408906     
   510.260688450412        95.9279289590836     
   209.462925940640        129.714433366406     
   493.698897493395        48.7075555228546     
   229.314716021758        465.709192040843     
   416.225230694381        73.7991910676272     
   387.201663368093        253.886529890361     
   89.3135358050068        999.806186831381     
   467.479453579288        323.488546290590     
   304.765359423551        323.843190208415     
   399.570299078600        364.125577914521     
   128.833872766105        698.141891117706     
   202.188706555320        21.7792765121296     
   436.153471255153        1688.56555141547     
   172.667714679038        17.9955121469600     
   412.612738940260        165.783276934161     
   362.672570505389        33.9168847394953     
   1133.16095538312        97.4723261666127     
   312.758840237420        185.364129856116     
   191.808323378460        192.266860563982     
   308.634035601455        26.7494314350578     
   361.061397020565        241.339196350389     
   701.453630693962        626.416766379816     
   433.323864872445        212.285502547684     
   558.393127767133        144.308383435881     
   718.487066184644        185.730742542540     
   202.929057437185        276.003253971798     
   376.055113579140        374.277446522618     
   386.765911928427        59.4870925462063     
   297.114407486423        87.7109920166354     
   371.755761336160        224.368884458871     
   362.898404457946        145.663953116905     
   313.562514386098        83.7393753131062     
   313.571413211965        351.364284786284     
   342.715008043121        222.471859544802     
   547.743954256837        121.302885151084     
   192.061718444899        287.503599790419     
   485.231212137631        172.301114785353     
   231.790812381638        1107.20974387315     
   149.325898920498        485.582100093204     
   269.859546089234        95.7718054462460     
   592.240490606061        316.312624250789     
   573.182916755915        367.826400316499     
   683.839129727213        355.594466132317     
   541.242720095356        36.2322251611272     
   399.384279952335        1085.41409835775     
   184.084053345101        293.109661743150     
   393.687849385445        203.915168912906     
   685.212806342032        148.890386895302     
   565.020907845906        51.1352897205116     
   137.767329361055        330.911725559706     
   294.914458435683        91.0084743987616     
   516.746661433999        689.384832088602     
   269.778568275486        1038.50642131950     
   494.320207336556        296.190447457382     
   585.785343467335        98.6277004597833     
   613.230140907186        493.331819614588     
   251.383952188496        206.700676751202     
   111.399569439994        64.4015593019016     
   345.195841238571        271.964624939009     
   517.587352895625        243.234648296003     
   515.688961495137        317.346268253178     
   571.424562253076        321.190418187354     
   405.862739015535        55.0534049309502     
   638.272831347180        652.333736620047     
   355.340987125240        450.934775342950     
   283.570624964025        396.774739880073     
   468.642645253904        139.857076089882     
   297.801765334275        320.438555645410     
   838.297990447801        150.740199509690     
   202.249831448524        624.152651130198     
   301.847574645675        274.931362367186     
   372.392085510175        772.558835547505     
   394.565639020286        364.098324029088     
   404.200154449548        301.211339585589     
   582.994451784066        99.5128188118131     
   227.504854050622        263.122077149960     
   478.678981585636        1765.31792226324     
   834.563795216295        280.699993364301     
   598.841366297131        268.534477434747     
   94.1931585957652        362.575652832076     
   193.597642302158        458.539347809159     
   852.616835112663        114.385270864113     
   466.452203721899        92.0528927168915     
   658.179180704188        12.4746649177621     
   514.075807276033        352.047696074712     
   498.334073758315        368.410015380042     
   300.145504398852        221.187942005963     
   255.838352343321        304.980609041760     
   346.761807440594        119.311423122152     
   542.520425475275        76.6389093306735     
   784.844236352739        237.476714360508     
   225.144487271179        394.971257652974     
   490.414643112249        274.755358343493     
   764.260715272141        1216.96884097147     
   364.062847434564        354.028299474248     
   274.250114240943        143.097893681505     
   388.550319660499        954.178599895355     
   249.578981109860        87.4947500965310     
   640.860299782956        2694.67455765192     
   334.804792313728        129.827458722365     
   449.639030181844        520.173664198711     
   335.396824106953        75.6816504062560     
   520.892484098656        622.973663882071     
   274.123064573381        837.027079667621     
   412.936188411847        306.637999584809     
   486.251117034361        71.3871975584760     
   117.728247538827        239.895262363684     
   331.845542698656        243.716797740788     
   551.430692335213        284.862725031101     
   369.202652868155        48.4738934955541     
   309.354798223134        200.391415143326     
   681.405085005119        112.836895242093     
   645.690986870547        60.8961511716476     
   318.454707444541        620.597493457842     
   191.474789906829        301.204389247914     
   182.450069884546        291.847037011008     
   415.824542455129        35.5815891570936     
   755.905570989946        496.516225556500     
   344.060165741071        225.509636034231     
   216.705995160693        173.440732338820     
   288.019423946452        548.985290906843     
   289.075311424341        216.104314709947     
   470.166534275311        37.2009751247323     
   358.053091283619        1115.53280720968     
   424.623992851188        1176.43618664944     
   623.610648019622        318.421072970103     
   1268.39688527368        342.690797913521     
   109.228936815865        445.731265043610     
   248.661410767969        345.541666007988     
   258.636675381451        59.7732180155530     
   337.528304387999        151.395494257707     
   614.340020598786        702.290430090959     
   368.068608538421        190.382322408884     
   242.864924195689        447.961914823878     
   262.788422281656        150.270035824775     
   215.860094707069        141.042407002820     
   247.125692619609        410.018499889883     
   642.353912196727        36.5340773101092     
   186.434992807834        137.630431943115     
   657.896119592542        291.406203475433     
   66.9380517497290        101.066844781769     
   411.073163415045        350.316390714716     
   363.549135032667        65.9962292573926     
   472.417020093362        220.421626554647     
   306.210138376614        46.8390461048908     
   760.712893463498        49.4738742511247     
   316.020864016880        157.422851006171     
   285.487481975108        477.644086473057     
   691.197278516633        115.105108537126     
   267.802179756718        101.653886297206     
   446.210166281546        105.332327440907     
   321.149400915989        208.659197754926     
   628.744534331291        187.699455877723     
   253.171554289250        411.240356721253     
   260.313124590663        156.915558540449     
   651.570536395756        142.808122824978     
   587.101988967402        141.957995791125     
   313.377467279159        293.920792329238     
   68.1161210600013        124.229039867323     
   514.888475866606        180.394094943290     
   429.776578815071        157.402909754355     
   367.597605602185        313.884437831307     
   673.259488281090        358.006526313479     
   476.260120185511        164.672233989372     
   784.499439805220        184.881805004866     
   70.9716052059228        208.428565070988     
   578.308587147700        183.742368092750     
   686.436782126134        161.293934982423     
   16.0693413394578        268.984297668090     
   444.163150566161        380.620058913376     
   208.083676859154        82.6132975791943     
   438.635190920571        177.814885220751     
   591.369555752981        236.858553892645     
   902.268401806620        127.799550317080     
   509.447172725797        53.1132468412407     
   662.489132066373        379.289675397522     
   705.983013074632        373.855130217613     
   316.724341995381        232.366587685086     
   547.346560112176        183.962927582557     
   369.658671587025        41.5270708152767     
   333.843096657157        509.852377432069     
   194.178659146470        307.923925008271     
   676.448113643881        553.410451551142     
   453.772682282163        116.055338893224     
   492.320826599207        80.7915525818560     
   229.988412213900        195.390188704845     
   551.542022644445        530.761987688541     
   195.782814346949        436.191656832440     
   505.518497352488        96.6454329139880     
   609.521041870089        136.410561706943     
   192.333506167445        673.042486383206     
   229.478094440414        477.206959998608     
   274.887693270799        315.461061369690     
   627.661105341327        1104.68060763812     
   509.238855143186        207.836562477407     
   236.006403040348        375.684447223103     
   163.375768533626        327.418323631848     
   415.545853960501        52.6861928931414     
   775.742233916959        820.068508392480     
   95.6687605279902        702.071880293340     
   204.957145716102        347.451439417399     
   288.204502683122        892.923678702908     
   341.273876505563        1412.34919268922     
   434.920763139384        716.894172239639     
   330.182046747596        319.748214097122     
   394.274774318372        180.882948656494     
   323.655010908901        333.498217874472     
   983.802757998025        125.789069631985     
   137.460657198537        725.162571055312     
   536.241389595834        249.929445088037     
   240.357105341745        312.826380926633     
   843.036473747260        102.948381932638     
   82.2106132395583        678.138151291773     
   249.954508682498        132.599898491615     
   428.517293646732        27.8062338438733     
   407.034132300532        234.380526616462     
   481.241937623785        398.618836512534     
   244.443483960291        305.868897177355     
   316.479591003072        452.065823396916     
   556.327997393302        159.513716658373     
   494.358338533165        314.933835572857     
   537.469059088344        1091.01174892221     
   216.415904052638        168.509853586108     
   184.488579178633        338.997676281853     
   359.043459652546        88.7690792043182     
   251.567588902540        223.644236618926     
   402.802662622083        206.739889476986     
   625.294621456395        158.965705574757     
   157.893830762895        189.979526823690     
   702.553342432585        314.644463148842     
   553.855285187356        634.493963529215     
   578.410054093432        174.655476946359     
   440.567965625272        196.065105488491     
   492.811440508744        209.749872176136     
   319.754087080617        1276.23096921466     
   751.223132894278        620.705884056487     
   651.970704749545        79.0053324478003     
   403.335897075912        418.133854758584     
   197.757179222853        319.385341503991     
   219.569747523193        71.5190347930048     
   496.636641784354        831.411521327185     
   228.732200210860        830.780912621398     
   422.045725790110        405.782103803402     
   202.721411278683        175.088799728214     
   393.100205832096        263.689245091328     
   446.255677382578        103.368921269371     
   676.404975003350        125.511594928833     
   111.121378172074        129.295462135417     
   268.374716466628        236.236221089178     
   240.956355152224        191.555933302031     
   207.906743267182        435.361110668083     
   257.511373233948        561.463749671443     
   506.665552636489        94.2592734986838     
   736.599029840530        84.2657473392933     
   485.481303609818        465.931054831031     
   1031.58492615060        598.313322953723     
   713.721758441030        424.587334599023     
   299.368240001615        354.553655483948     
   441.187622635856        89.6110378693728     
   482.354163478464        309.938031982668     
   469.226912555395        134.503682137449     
   246.678515763670        153.586067738407     
   122.837842131846        215.152869793806     
   381.625318332274        282.185630290054     
   644.987304995173        323.688422361418     
   456.960458364596        103.689477709725     
   419.080511207090        222.831921681402     
   555.267586418772        112.480914542334     
   459.479288737537        125.550786861990     
   322.880943944265        400.267348787366     
   290.199299807723        157.479543632444     
   203.411334380568        383.010015506645     
   486.613063257257        644.411721578627     
   192.140767806104        386.913289269289     
   264.013942983094        243.433461101689     
   473.567712094802        40.8493274472688     
   321.137768781556        230.058447541040     
   337.482694027884        506.206656643185     
   600.878086717492        187.857887280693     
   643.362985118889        687.175208204129     
   151.297160107227        258.519813177708     
   390.997641836154        88.3823152498491     
   199.351022526526        18.2381329602597     
   273.503482369364        41.9150878989365     
   494.086650031778        885.862193665504     
   195.138203743366        79.4907590340207     
   487.934968074116        858.882661661800     
   152.179922250689        73.7468149856764     
   448.113202010960        43.9306341975232     
   219.498937799852        401.578631062996     
   330.296834508174        37.7185309838852     
   198.327779793394        440.016821150329     
   96.5462257098565        31.4235833197140     
   300.700456104277        44.3210782824168     
   695.466842559878        42.4736079774714     
   444.732653672593        936.265537396971     
   211.874894251278        244.098122203999     
   224.704521779788        965.460758607909     
   380.349476656771        131.050454552223     
   463.990318164674        40.9591646175913     
   222.430648353228        113.816998484641     
   415.075257849152        254.544232877642     
   637.063791865646        104.794321650825     
   173.565016581857        575.085826172941     
   409.590305362261        7.47392307902178     
   584.810571247152        479.610142744625     
   613.783878866225        430.055733445955     
   812.847269625216        536.655084603201     
   238.075516516761        672.838873336475     
   394.533476209971        130.055942687757     
   252.343716522245        56.4547779124150     
   663.771777751341        220.248807186063     
   179.551446259681        568.960612239654     
   311.585904220540        563.192972954873     
   209.924893997363        51.4316099985066     
   1043.73956590421        655.545645472524     
   346.483113082117        149.566846065615     
   552.940443501460        482.212228890644     
   247.322507975739        282.652089522416     
   177.210630844450        390.662976800636     
   545.759181600933        194.059327332763     
   241.513727255129        353.921260867536     
   292.928992736550        96.3764120889261     
   273.614526459203        378.517283106238     
   527.469049254579        439.924329069405     
   380.934546697693        527.344005659722     
   523.919149793233        48.0269502936572     
   222.324566016818        152.051545905666     
   558.102911772398        255.428466633229     
   593.963491226757        30.6600291975095     
   605.657228018452        191.568494564707     
   330.235399485728        471.991406851037     
   410.370015878798        201.269309401388     
   166.493210313928        434.747497381108     
   350.941594663297        588.009656732629     
   380.122807525110        414.972412716466     
   460.732395182156        275.541597131814     
   316.945250969410        413.383061326254     
   272.391743383369        99.7192537146041     
   163.389554910200        339.436530852280     
   826.236891067886        36.0185060604463     
   214.768270855248        226.720925632393     
   386.865040973781        376.234478681393     
   473.250829453433        116.491885747169     
   827.683447091140        305.843951852973     
   570.411700026418        656.018294391200     
   142.450970278410        432.809701262007     
   607.370200741217        99.6587306362080     
   709.188547029274        225.507367250738     
   282.680163136741        736.286992113932     
   520.044765440959        105.699977585118     
   130.356837678766        289.429121104011     
   455.198701884058        49.5145442966178     
   391.865186844898        49.7819421507418     
   483.731130320889        226.502515106526     
   156.437003376209        700.834874004238     
   598.140336566232        154.559011925428     
   457.659862292321        1488.52142254645     
   272.026775491223        50.1795753042678     
   607.454305886126        693.803227625475     
   587.619242564350        403.096959907339     
   607.169703659240        540.280672924708     
   398.755692045318        757.885575645872     
   150.810300339693        305.669228089470     
   670.843178441155        353.816500480553     
   309.690982409230        14.4731091678745     
   158.972774481057        128.159308873616     
   393.918731946540        1293.78798325328     
   679.457297135132        388.202742918022     
   516.797476130771        61.9231267586653     
   377.517391453171        98.0977536605469     
   341.157954702328        79.5735262919254     
   282.846576454562        155.569018278098     
   368.660721940223        865.423143040644     
   401.812680930424        10.2962811637692     
   279.869534750399        113.368940663271     
   537.583080991302        238.080205692277     
   492.100253313379        301.305064624596     
   254.022168393391        380.638566940371     
   506.997091387986        543.257239701692     
   350.520563652170        339.846280332870     
   534.882491300974        608.381541495621     
   498.970186201117        172.146940659615     
   317.060629268016        440.512564869581     
   289.029813687828        145.025990932171     
   392.643176412787        151.661498787049     
   625.979068890626        231.994323211072     
   615.723054392805        23.3363681600041     
   615.744304777966        203.961107828260     
   254.330395069107        146.063023092180     
   418.785432969852        12.9308423648302     
   295.531147045909        397.355446695187     
   714.355241324551        133.531996256954     
   741.017448977217        91.0599012036442     
   358.356593304547        636.486865908584     
   127.164228610750        157.160188351938     
   660.485658396913        57.8691240531593     
   308.860332345813        75.8316453127141     
   763.919920832285        177.496006083300     
   419.891879938976        371.552116354257     
   305.907261833783        61.8873884693070     
   579.504276111626        797.601075598856     
   535.181480841289        251.075359890558     
   766.787875675997        157.717132163981     
   197.074249242452        398.194626593598     
   607.993728468018        50.2073352266495     
   580.461307300409        197.380003935492     
   547.932621072673        72.6104758678920     
   491.044016000361        153.975279285030     
   216.026997646773        129.050057096875     
   428.843064129756        740.036430344533     
   612.059524527908        1293.57831883680     
   374.962959156692        303.703944847930     
   400.243375784983        30.8157929784284     
   401.741357088961        177.518700547258     
   389.085663408651        618.172971597872     
   164.199547935047        322.545316936126     
   367.444458249354        158.840305575548     
   505.997675522134        459.463648121111     
   546.821081935538        137.786596052821     
   649.530234215694        452.994068534160     
   427.151966994416        533.519215267816     
   212.817579855698        211.010875598748     
   140.058311506148        170.449703011615     
   480.166301930466        31.0171962857965     
   276.024099969868        403.674019274093     
   261.311410001271        300.110600719422     
   210.974438073013        181.546753023928     
   903.147988890724        218.396381062213     
   317.410563145156        168.159750669486     
   680.168317479164        362.505084234839     
   654.612514702884        1407.24112326159     
   239.805002424698        1.66820676482283     
   458.042278913153        130.071176841330     
   338.546769747762        122.567491904335     
   362.204059632146        612.267938708012     
   655.053072441761        196.248509059205     
   670.349614696216        852.744486653885     
   242.040819575641        95.8134869719228     
   342.758404974898        316.234724385935     
   251.279584976432        588.497590621220     
   682.965446576933        198.533538065094     
   106.326003989830        208.244503064572     
   465.862911896510        294.881577918097     
   569.761987164796        322.519200478974     
   386.899619708881        292.225955577348     
   725.328679145208        734.660938985235     
   321.380092361908        170.428904833974     
   801.380447550007        910.977986652321     
   765.263674478464        87.9090699417964     
   118.635987226404        176.398703370608     
   187.756254890920        271.736285771318     
   635.853171046342        170.626567258999     
   969.106466904736        62.3679067285520     
   378.653691880689        1021.02179029007     
   535.301084222919        293.158962686321     
   36.3710053173640        863.919537438497     
   659.687432282023        202.111318000137     
   177.635479103969        399.758980509730     
   64.0014455704740        208.694383516801     
   462.575227507822        169.545686853527     
   625.975932736646        23.5222779046150     
   354.333252041926        242.635030837649     
   443.789488528222        43.8497591408217     
   301.676523877304        553.959034553960     
   178.165706354851        293.536790397092     
   342.627597319759        255.586054872544     
   317.403352952190        194.122209291761     
   352.098121972912        419.093718977613     
   698.317793393228        126.796023052555     
   708.690566780576        270.903943378249     
   867.398630610194        283.336026328646     
   438.004141717186        37.7839703593693     
   487.856824657274        342.203062782966     
   8.97357645928347        378.208016311503     
   292.161574670237        306.501676023607     
   220.060389875631        278.406179710529     
   334.716032802674        399.401808435331     
   594.426427170083        206.497132291807     
   196.863070584602        309.239532990271     
   218.482434479549        196.067809791353     
   554.057921427483        764.526019572453     
   324.844217576818        496.281881832328     
   400.236833474059        225.111991581881     
   230.365660465868        247.648691207475     
   135.401691144423        424.420804849100     
   222.412640976845        143.379627833550     
   397.052961740154        95.3565561512121     
   364.753566716270        483.896066117777     
   226.218113045890        59.4962549022426     
   650.906159308912        311.593303121732     
   449.755991686510        19.2694326539968     
   663.050467555840        145.390404213732     
   191.568348214720        205.463508406100     
   550.947461302192        259.250430690259     
   132.912301818656        182.954253950362     
   561.836935382555        313.677465003700     
   285.151883181286        31.6991146997511     
   389.770905255660        172.598405241330     
   282.111387988818        133.155155339912     
   196.626146442554        372.921368149596     
   424.607800761427        68.5264143774920     
   757.804766997059        1175.68489686801     
   289.257459446135        145.307855044649     
   208.711828889860        604.848566987790     
   625.564260643458        140.946146107484     
   393.759401936821        6.17988266799956     
   432.908725709019        34.0903565352439     
   513.735602553233        641.309798152240     
   586.804605079255        31.1108583820320     
   140.068871091609        1042.92311131258     
   662.593317216409        132.571834152075     
   359.026483139308        1152.87341540841     
   559.939976846542        369.734997264611     
   203.314754038708        67.6774218446462     
   377.509418874272        299.270182337686     
   353.133377250481        221.300584976287     
   344.580387111215        228.033040789626     
   507.743998293886        427.373853689249     
   346.194143976197        358.305212345344     
   603.415713811856        349.767110635526     
   288.330239867843        358.758363599706     
   443.717790285281        130.923163162320     
   506.204956167032        270.427735490057     
   795.226670336744        1075.74749654956     
   854.575963044119        556.623291969226     
   692.074875603909        122.485747697938     
   260.107083714819        224.204721604643     
   780.682415639311        390.969036416657     
   477.565452890311        137.523016417147     
   572.775268136283        132.548587918980     
   407.854382578096        344.194929404371     
   297.708048601934        179.760489342941     
   619.251145565097        253.657083378325     
   533.584587668531        77.9583461232748     
   293.228870060753        163.930658193228     
   233.650320525123        338.926980895533     
   537.444839360864        110.965286545809     
   396.481855394261        96.3300690712475     
   1023.61867070324        320.508789535527     
   467.696477225312        68.3132723782087     
   494.397695907132        1070.03427759946     
   429.718723616524        114.532658317392     
   416.925839466710        22.7767359420316     
   323.642620150492        923.304189855862     
   570.982189341403        830.694165313301     
   346.827988507528        269.765143093964     
   466.083863903682        73.2777462727691     
   401.507858149284        196.278219080277     
   506.808095425725        367.943880413325     
   293.927005166754        502.883895883149     
   416.951512923041        27.8989612266982     
   1016.76457615391        68.0613911808766     
   372.623526371204        168.902999699419     
   309.407435651717        564.267762187163     
   330.176874986605        1080.88330769821     
   231.469648532758        161.108313984956     
   714.628766682096        596.123568247443     
   764.381960015741        263.295930265180     
   743.132199250775        133.497038718568     
   278.692441790957        285.052743140402     
   53.6545299661042        252.265374964664     
   355.525560837108        300.683807352510     
   376.616922442229        264.260033474942     
   409.617340310836        812.131168398318     
   278.589250185506        336.590457322529     
   101.047007139763        109.962643856951     
   471.708981793027        409.533515850783     
   819.379871286572        163.084997331601     
   145.465253278018        486.651239771165     
   417.152591864684        543.861084435470     
   271.463377642265        426.799747302072     
   855.573721815922        85.0043190052419     
   300.008943366166        960.920188789098     
   343.029718619299        242.995194249709     
   226.183589048044        846.587337257295     
   660.921215699625        40.3407984856199     
   551.810411443519        957.135073570069     
   355.846779133735        682.691455334328     
   563.531074553548        437.202461060002     
   91.8606268679042        96.0961712315184     
   489.904491135320        295.321856494136     
   894.294327856858        256.002168625848     
   347.249313466891        536.066812831527     
   290.538885587754        341.853043453463     
   325.926513544653        256.660989899406     
   747.393869824956        163.188924506917     
   619.053057477680        218.021143314757     
   370.108958990356        260.988977089269     
   152.608407868413        64.5699928421191     
   633.168926898450        367.219377120732     
   394.370432074042        534.891743593207     
   501.381353708331        230.102672567650     
   398.261330413479        265.445439679911     
   256.735072415748        245.146642275051     
   144.342521514076        537.262992826665     
   255.950117379767        434.276922698740     
   138.503965944074        143.606466019286     
   291.980808217554        713.897513809738     
   453.599745978682        44.7659329191200     
   480.101571529796        164.998114297426     
   500.952822328422        248.660896932008     
   574.398839348344        1033.74485079466     
   410.709675705194        733.148387487356     
   940.913887656144        165.220406838793     
   387.348801939606        272.667331501949     
   569.928338779387        393.782137783721     
   244.821983838629        252.505919500982     
   239.030384510095        154.796860248084     
   540.903470459941        956.132396871912     
   143.916060121347        163.911472268357     
   830.794643426146        440.984680791937     
   470.623486619450        282.348388989846     
   842.451326477566        173.215059879949     
   111.087483487593        281.193532255255     
   927.892247203855        489.378330587553     
   82.8901558136684        1260.93207646868     
   242.548930331821        764.260324092387     
   35.8701732521461        191.440038437328     
   580.727683822865        81.2578044900805     
   290.075013821832        61.8733541464499     
   215.414538756875        42.5393726102063     
   264.592362369831        380.661326257989     
   517.398770580334        357.397877327654     
   406.743693144256        568.273593777943     
   299.481328914682        113.490360809765     
   742.684234347633        155.136410710761     
   542.345387908327        322.978699001941     
   247.290387001211        114.690915355588     
   616.463401278023        160.211247628925     
   567.982161215834        316.158542398656     
   203.567942725359        621.942066247473     
   262.902842941168        476.112757749226     
   677.631270689869        373.413418032706     
   216.684376552431        104.486982550269     
   668.613272345040        242.713735955004     
   583.199232555877        346.175963281767     
   344.003943700434        897.357678540998     
   275.595123587886        49.2560345994851     
   192.843368263586        201.397353661129     
   338.805139386353        320.054897388726     
   482.820251923912        120.258410269095     
   392.092191988274        377.137579001943     
   291.310601664451        158.231531442124     
   129.699435584188        287.343474544479     
   153.379380024539        223.420344200227     
   719.939159673892        43.1389208410408     
   453.846313736605        586.851318749153     
   30.4328248355542        523.607145610534     
   675.783066266399        187.577752618713     
   439.003210537719        485.950811583239     
   380.188057139171        417.445107994030     
   599.187250746254        96.7018967018256     
   451.445359879400        234.132729408345     
   519.021169544132        106.805999220350     
   584.817156465405        46.4015804310323     
   481.125238323466        408.363632062270     
   505.529142263647        43.8258532938358     
   912.842136430187        172.194365134107     
   393.465514323751        392.219501308737     
   363.585269732860        317.299014833624     
   225.774275394493        384.172933676015     
   507.534353470305        95.5881073218588     
   420.404938870612        361.789992732469     
   477.184642906739        160.487809990931     
   412.386608431336        7.84300743725325     
   276.269304147250        88.9785112960937     
   379.337384565914        57.8653768431319     
   580.657518522772        236.746452714154     
   606.409649083618        522.530478625504     
   219.834852728187        136.139143413491     
   677.461272702302        1280.95936223034     
   99.9337615814764        105.420727631458     
   782.538492192462        141.848564858543     
   536.625424356176        300.832096247133     
   667.421643959313        346.386545904551     
   595.188873601816        653.347178934409     
   115.396292267636        450.776721798653     
   385.317306908905        132.054566648481     
   850.569421529170        521.608895100468     
   485.914237735509        686.444497361428     
   355.545810048350        470.970691916100     
   477.965906448210        189.890133879147     
   498.511353614127        290.288258455929     
   889.941892980955        414.832726709930     
   496.901227536515        35.7109189780608     
   215.404040827346        195.805375066915     
   487.936548566201        100.352114909726     
   215.981061229592        328.907858630676     
   152.914878620436        242.783643413998     
   367.131200707681        279.883135317769     
   97.9872239468957        321.621370644992     
   525.485865684714        760.273394287875     
   1217.72363816783        300.738589110652     
   369.380273825831        141.067712011761     
   554.940244370071        68.7061389642571     
   420.032731067415        495.606128304578     
   819.386878522179        350.026879194180     
   726.572978606142        341.710887805494     
   220.360952221638        72.1943085909569     
   349.547394373203        771.303401616305     
   303.538175605222        178.393148651105     
   71.4240916589364        350.656769575531     
   405.273558212710        41.0779353048873     
   204.086086993557        114.935983118268     
   323.281114915489        434.976679896679     
   294.465818351525        166.580904261340     
   167.430607057228        107.523073071695     
   420.795957105198        550.713626146553     
   513.184779906700        178.444301831343     
   418.801704956915        293.646164273368     
   447.482774023082        903.562481768154     
   298.921644095416        70.4937086489966     
   77.9431144745756        125.398378619580     
   505.571458579295        40.7584161921586     
   275.766344006124        211.596901577792     
   458.355606779742        655.289109626158     
   752.076568034505        716.376178177300     
   542.215127418934        103.444154931977     
   320.876560096057        253.335544241055     
   244.812917111538        114.793440339141     
   495.089672119857        209.625939260698     
   367.375348796634        643.572643067354     
   74.3530315867732        250.487148929963     
   490.426790020774        170.089513532430     
   615.493181199360        114.530665242349     
   412.163680742778        195.926390747941     
   454.330501164172        227.507600027442     
   111.447712091047        64.4779228406697     
   347.268701827376        712.724938234633     
   361.523938404735        285.069951777484     
   213.900784247618        553.551614162568     
   422.959035631438        205.594836513273     
   707.358809932343        533.276081165199     
   289.120922265276        334.807379312048     
   193.434125720976        764.662339842962     
   295.022275966794        18.8179318543741     
   265.510936264814        200.903747820074     
   410.858779626063        562.419357081548     
   397.592493459412        415.443847956000     
   333.520673555710        222.297201275423     
   528.978774314258        62.5917623804167     
   562.904452803852        1730.05195874321     
   444.502427913903        262.853069951741     
   183.799631094216        299.951021114631     
   835.133547458978        48.1361543394352     
   348.876020545285        98.0528568130184     
   678.497237789526        99.6655025792019     
   939.746949879978        206.967015933951     
   395.514992682950        67.4291612994552     
   341.816445350604        164.238199671172     
   504.128868874188        160.130132267363     
   527.953392112718        317.051758264132     
   146.336488658236        199.046187577129     
   584.204447085051        295.523874994290     
   150.937371885924        228.063152280946     
   324.405951423004        97.1758940997559     
   239.346267346025        404.260109988881     
   492.297120146350        215.772104068880     
   279.586135506743        162.250668511864     
   494.436649254579        485.314986837617     
   287.366118747016        95.7045116695313     
   431.268510545510        87.8108747714422     
   528.651519711675        207.299712244880     
   905.123524766437        465.057892707307     
   146.471168507761        126.609599150742     
   267.260640878427        317.775154717562     
   703.319615531461        149.812209175359     
   501.672539125401        576.539815637093     
   309.389599225224        15.2321697144976     
   654.071162110751        565.116636505701     
   673.540364178933        228.506092428183     
   240.787737766495        758.531458015650     
   483.303892539570        123.212120229902     
   384.755225203154        131.011675198201     
   203.723049528230        228.198552995792     
   347.888523830826        257.044225139342     
   481.878926574673        58.8777181742748     
   485.760311736687        417.161101070041     
   233.612014706646        234.473268111386     
   163.382758669647        325.128362876870     
   992.739206617244        219.141311046937     
   261.637428998480        89.6485258348585     
   447.309470765313        412.838459875538     
   632.708057601775        152.424920437761     
   453.675651661812        184.622149662475     
   449.429515394891        207.423183128117     
   144.445409276249        223.481923044491     
   121.331204731745        635.986007775846     
   233.884948695265        203.663435556406     
   277.218277236174        434.586165353084     
   434.978729574447        365.258635924803     
   429.596746301148        314.058038705704     
   222.178255766853        3203.71793831937     
   505.380455432087        248.475584618067     
   390.199873765917        136.318915173766     
   673.485122048767        551.501953071969     
   402.739545533900        192.026424090891     
   294.325347247286        51.8285771030996     
   506.353311182600        387.513338639662     
   436.440368525358        495.214533520052     
   716.334253524804        917.197354619840     
   523.118998315780        71.2571746703614     
   307.505313379404        433.021246281900     
   453.135635279081        934.581290323594     
   391.205274852486        88.7305515362403     
   420.462907535968        235.519169426707     
   310.360101689095        295.239693824328     
   430.482626613674        395.147040947618     
   180.288811893966        288.959928596204     
   418.544763696846        132.193081135697     
   295.686673940220        132.235092589926     
   250.247310461316        386.842505191721     
   652.016228352383        127.402832892840     
   460.499151030478        481.519653038138     
   359.726951709113        60.9112303288613     
   560.285696996178        407.738889951777     
   664.292073501284        54.4135772255881     
   243.644733706689        907.772970991290     
   348.838248942135        82.2533605593743     
   236.395256892745        110.333389542245     
   213.338379352241        26.7616482413466     
   264.055012365483        66.9210576797992     
   837.479951343951        374.820807703333     
   159.652017193479        116.819195038847     
   322.023503876360        179.462696306530     
   347.040925565619        478.247308976337     
   126.414125850964        248.923904874150     
   494.677940197635        397.826680285801     
   684.592104745109        2081.33619532569     
   116.367817168147        361.004635123940     
   284.353076072740        1319.37272044566     
   366.293102438558        584.524549567277     
